[
    {title: '<h5>YF_7795</h5>', latlng: new kakao.maps.LatLng(37.8615457, 127.0011606)},
{title: '<h5>YF_26599</h5>', latlng: new kakao.maps.LatLng(37.8279315, 127.0071998)},
{title: '<h5>YF_26600</h5>', latlng: new kakao.maps.LatLng(37.8275302, 127.0076049)},
{title: '<h5>YF_26601</h5>', latlng: new kakao.maps.LatLng(37.8286352, 127.010604)},
{title: '<h5>YF_26602</h5>', latlng: new kakao.maps.LatLng(37.8298972, 127.0093925)},
{title: '<h5>YF_26603</h5>', latlng: new kakao.maps.LatLng(37.8298175, 127.0068449)},
{title: '<h5>YF_26605</h5>', latlng: new kakao.maps.LatLng(37.8309462, 127.0073803)},
{title: '<h5>YF_26606</h5>', latlng: new kakao.maps.LatLng(37.8300838, 127.0075827)},
{title: '<h5>YF_26607</h5>', latlng: new kakao.maps.LatLng(37.8302088, 127.0061126)},
{title: '<h5>YF_26608</h5>', latlng: new kakao.maps.LatLng(37.8308904, 127.0062747)},
{title: '<h5>YF_27884</h5>', latlng: new kakao.maps.LatLng(37.8479187, 127.0132596)},
{title: '<h5>YF_27885</h5>', latlng: new kakao.maps.LatLng(37.8495258, 127.0125188)},
{title: '<h5>YF_27886</h5>', latlng: new kakao.maps.LatLng(37.8490662, 127.0127852)},
{title: '<h5>YF_27887</h5>', latlng: new kakao.maps.LatLng(37.8490601, 127.013058)},
{title: '<h5>YF_27888</h5>', latlng: new kakao.maps.LatLng(37.8533392, 127.0154269)},
{title: '<h5>YF_27898</h5>', latlng: new kakao.maps.LatLng(37.8281167, 127.0107411)},
{title: '<h5>YF_27901</h5>', latlng: new kakao.maps.LatLng(37.8279687, 127.0021209)},
{title: '<h5>YF_27902</h5>', latlng: new kakao.maps.LatLng(37.8277024, 127.0023176)},
{title: '<h5>YF_27903</h5>', latlng: new kakao.maps.LatLng(37.8272809, 127.0022369)},
{title: '<h5>YF_27904</h5>', latlng: new kakao.maps.LatLng(37.8268086, 127.0023655)},
{title: '<h5>YF_27905</h5>', latlng: new kakao.maps.LatLng(37.8270663, 127.0016415)},
{title: '<h5>YF_27906</h5>', latlng: new kakao.maps.LatLng(37.8270118, 127.0021355)},
{title: '<h5>YF_27908</h5>', latlng: new kakao.maps.LatLng(37.8271039, 127.003247)},
{title: '<h5>YF_27910</h5>', latlng: new kakao.maps.LatLng(37.8276552, 127.0058451)},
{title: '<h5>YF_27912</h5>', latlng: new kakao.maps.LatLng(37.8275728, 127.0117225)},
{title: '<h5>YF_27929</h5>', latlng: new kakao.maps.LatLng(37.8458958, 127.0230114)},
{title: '<h5>YF_27930</h5>', latlng: new kakao.maps.LatLng(37.8456785, 127.0226011)},
{title: '<h5>YF_27933</h5>', latlng: new kakao.maps.LatLng(37.8306115, 127.0227746)},
{title: '<h5>YF_27935</h5>', latlng: new kakao.maps.LatLng(37.8269999, 127.0129928)},
{title: '<h5>YF_28092</h5>', latlng: new kakao.maps.LatLng(37.8626746, 127.0216281)},
{title: '<h5>YF_28094</h5>', latlng: new kakao.maps.LatLng(37.8359257, 127.0082697)},
{title: '<h5>YF_28095</h5>', latlng: new kakao.maps.LatLng(37.8301513, 127.0133237)},
{title: '<h5>YF_28096</h5>', latlng: new kakao.maps.LatLng(37.8340831, 127.0170037)},
{title: '<h5>YF_28097</h5>', latlng: new kakao.maps.LatLng(37.8327149, 127.0088344)},
{title: '<h5>YF_28098</h5>', latlng: new kakao.maps.LatLng(37.8338206, 127.00822)},
{title: '<h5>YF_28099</h5>', latlng: new kakao.maps.LatLng(37.8328958, 127.0028842)},
{title: '<h5>YF_28100</h5>', latlng: new kakao.maps.LatLng(37.8334048, 127.0025627)},
{title: '<h5>YF_28101</h5>', latlng: new kakao.maps.LatLng(37.8333678, 127.0025799)},
{title: '<h5>YF_28102</h5>', latlng: new kakao.maps.LatLng(37.8333956, 127.0030242)},
{title: '<h5>YF_28103</h5>', latlng: new kakao.maps.LatLng(37.8342182, 127.0031768)},
{title: '<h5>YF_28104</h5>', latlng: new kakao.maps.LatLng(37.8340461, 127.0028427)},
{title: '<h5>YF_28105</h5>', latlng: new kakao.maps.LatLng(37.8339483, 127.0032225)}
];
