[{title: '<h5>YF_30321</h5>', latlng: new kakao.maps.LatLng(37.7664325, 126.963659)},
{title: '<h5>YF_38637</h5>', latlng: new kakao.maps.LatLng(37.7633977, 126.9571176)},
{title: '<h5>YF_38638</h5>', latlng: new kakao.maps.LatLng(37.7636839, 126.9570006)},
{title: '<h5>YF_38639</h5>', latlng: new kakao.maps.LatLng(37.7644735, 126.9575943)},
{title: '<h5>YF_38640</h5>', latlng: new kakao.maps.LatLng(37.7640012, 126.956879)},
{title: '<h5>YF_38641</h5>', latlng: new kakao.maps.LatLng(37.765555, 126.9562459)},
{title: '<h5>YF_38642</h5>', latlng: new kakao.maps.LatLng(37.764939, 126.9569079)},
{title: '<h5>YF_38643</h5>', latlng: new kakao.maps.LatLng(37.7645398, 126.9584222)},
{title: '<h5>YF_38644</h5>', latlng: new kakao.maps.LatLng(37.7660096, 126.9572663)},
{title: '<h5>YF_38645</h5>', latlng: new kakao.maps.LatLng(37.7676816, 126.9583151)},
{title: '<h5>YF_38646</h5>', latlng: new kakao.maps.LatLng(37.7668828, 126.9564861)},
{title: '<h5>YF_38647</h5>', latlng: new kakao.maps.LatLng(37.767515, 126.9576644)},
{title: '<h5>YF_38649</h5>', latlng: new kakao.maps.LatLng(37.7666018, 126.957221)},
{title: '<h5>YF_38650</h5>', latlng: new kakao.maps.LatLng(37.7666584, 126.9561339)},
{title: '<h5>YF_38651</h5>', latlng: new kakao.maps.LatLng(37.7670825, 126.9575302)},
{title: '<h5>YF_38652</h5>', latlng: new kakao.maps.LatLng(37.7697005, 126.9593385)},
{title: '<h5>YF_38653</h5>', latlng: new kakao.maps.LatLng(37.7676817, 126.9585835)},
{title: '<h5>YF_38654</h5>', latlng: new kakao.maps.LatLng(37.7657773, 126.9556969)},
{title: '<h5>YF_38655</h5>', latlng: new kakao.maps.LatLng(37.7660152, 126.9565142)},
{title: '<h5>YF_38656</h5>', latlng: new kakao.maps.LatLng(37.7659885, 126.9560762)},
{title: '<h5>YF_38657</h5>', latlng: new kakao.maps.LatLng(37.7700136, 126.9583783)},
{title: '<h5>YF_38658</h5>', latlng: new kakao.maps.LatLng(37.7700809, 126.9578685)},
{title: '<h5>YF_38659</h5>', latlng: new kakao.maps.LatLng(37.7702171, 126.9584568)},
{title: '<h5>YF_38660</h5>', latlng: new kakao.maps.LatLng(37.7704209, 126.9590987)},
{title: '<h5>YF_38661</h5>', latlng: new kakao.maps.LatLng(37.7691499, 126.9584802)},
{title: '<h5>YF_38662</h5>', latlng: new kakao.maps.LatLng(37.7696285, 126.9592233)},
{title: '<h5>YF_38663</h5>', latlng: new kakao.maps.LatLng(37.7715426, 126.9590364)},
{title: '<h5>YF_38664</h5>', latlng: new kakao.maps.LatLng(37.7702667, 126.9576454)},
{title: '<h5>YF_38899</h5>', latlng: new kakao.maps.LatLng(37.7619239, 126.9730867)},
{title: '<h5>YF_38900</h5>', latlng: new kakao.maps.LatLng(37.7623899, 126.974021)},
{title: '<h5>YF_38901</h5>', latlng: new kakao.maps.LatLng(37.7637121, 126.9736953)},
{title: '<h5>YF_38902</h5>', latlng: new kakao.maps.LatLng(37.7630935, 126.9722951)},
{title: '<h5>YF_38903</h5>', latlng: new kakao.maps.LatLng(37.7635593, 126.9727197)},
{title: '<h5>YF_38904</h5>', latlng: new kakao.maps.LatLng(37.7644171, 126.9721307)},
{title: '<h5>YF_38905</h5>', latlng: new kakao.maps.LatLng(37.7644771, 126.9735048)},
{title: '<h5>YF_38906</h5>', latlng: new kakao.maps.LatLng(37.7639341, 126.9741528)},
{title: '<h5>YF_38909</h5>', latlng: new kakao.maps.LatLng(37.7503403, 126.9832256)},
{title: '<h5>YF_39091</h5>', latlng: new kakao.maps.LatLng(37.7447784, 126.9754389)},
{title: '<h5>YF_39092</h5>', latlng: new kakao.maps.LatLng(37.7448449, 126.9763074)},
{title: '<h5>YF_39093</h5>', latlng: new kakao.maps.LatLng(37.7428328, 126.9765633)},
{title: '<h5>YF_39094</h5>', latlng: new kakao.maps.LatLng(37.7450632, 126.9757915)},
{title: '<h5>YF_39135</h5>', latlng: new kakao.maps.LatLng(37.7573334, 126.9654523)},
{title: '<h5>YF_39136</h5>', latlng: new kakao.maps.LatLng(37.755919, 126.9665017)},
{title: '<h5>YF_39137</h5>', latlng: new kakao.maps.LatLng(37.7559931, 126.9678337)},
{title: '<h5>YF_39138</h5>', latlng: new kakao.maps.LatLng(37.7590671, 126.9663744)},
{title: '<h5>YF_39139</h5>', latlng: new kakao.maps.LatLng(37.7578813, 126.9647953)},
{title: '<h5>YF_39140</h5>', latlng: new kakao.maps.LatLng(37.758366, 126.9649849)},
{title: '<h5>YF_39141</h5>', latlng: new kakao.maps.LatLng(37.7589042, 126.9653263)},
{title: '<h5>YF_39149</h5>', latlng: new kakao.maps.LatLng(37.7428047, 126.9732555)},
{title: '<h5>YF_39152</h5>', latlng: new kakao.maps.LatLng(37.7590459, 126.976537)},
{title: '<h5>YF_39161</h5>', latlng: new kakao.maps.LatLng(37.7663594, 126.961201)},
{title: '<h5>YF_39162</h5>', latlng: new kakao.maps.LatLng(37.7672883, 126.9598963)},
{title: '<h5>YF_39163</h5>', latlng: new kakao.maps.LatLng(37.7674805, 126.9581015)},
{title: '<h5>YF_39164</h5>', latlng: new kakao.maps.LatLng(37.7682267, 126.9572319)},
{title: '<h5>YF_39165</h5>', latlng: new kakao.maps.LatLng(37.766619, 126.9567545)},
{title: '<h5>YF_39167</h5>', latlng: new kakao.maps.LatLng(37.7398604, 126.9677071)},
{title: '<h5>YF_39168</h5>', latlng: new kakao.maps.LatLng(37.7399123, 126.9692984)},
{title: '<h5>YF_39199</h5>', latlng: new kakao.maps.LatLng(37.7715025, 126.965398)},
{title: '<h5>YF_39200</h5>', latlng: new kakao.maps.LatLng(37.7723134, 126.9674758)},
{title: '<h5>YF_39386</h5>', latlng: new kakao.maps.LatLng(37.7683597, 126.9716894)},
{title: '<h5>YF_39387</h5>', latlng: new kakao.maps.LatLng(37.7670777, 126.9723842)},
{title: '<h5>YF_39388</h5>', latlng: new kakao.maps.LatLng(37.7676002, 126.9723444)},
{title: '<h5>YF_39389</h5>', latlng: new kakao.maps.LatLng(37.7674657, 126.9730491)},
{title: '<h5>YF_39445</h5>', latlng: new kakao.maps.LatLng(37.768212, 126.9724116)},
{title: '<h5>YF_39577</h5>', latlng: new kakao.maps.LatLng(37.7587975, 126.9759388)},
{title: '<h5>YF_39580</h5>', latlng: new kakao.maps.LatLng(37.7483765, 126.9622796)}
];
